"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Wed Dec 24 10:03:19 UTC 2025","Wed Dec 24 10:03:19 UTC 2025","0","tests","test_login","","","","test_dashboard_url_blocked_without_login",""
"broken","Wed Dec 24 10:03:51 UTC 2025","Wed Dec 24 10:03:51 UTC 2025","0","tests","test_reports_comprehensive","TestReportsComprehensive","","","test_reports_table_sorting","Test sorting reports table columns."
"broken","Wed Dec 24 10:03:53 UTC 2025","Wed Dec 24 10:03:53 UTC 2025","0","tests","test_reports_comprehensive","TestReportsComprehensive","","","test_delete_report_functionality","Test deleting a report."
"broken","Wed Dec 24 10:04:49 UTC 2025","Wed Dec 24 10:04:49 UTC 2025","0","tests","test_users_crud_comprehensive","TestUsersCRUDComprehensive","","","test_view_user_details","Test viewing user details."
"broken","Wed Dec 24 10:02:51 UTC 2025","Wed Dec 24 10:02:51 UTC 2025","0","tests","test_dashboard_elements","TestDashboardElements","","","test_area_cards_displayed","Test that area cards are displayed with check-in information."
"broken","Wed Dec 24 10:04:12 UTC 2025","Wed Dec 24 10:04:12 UTC 2025","0","tests","test_tasks","TestTasks","","","test_tasks_pagination","Test pagination on tasks page."
"broken","Wed Dec 24 10:02:49 UTC 2025","Wed Dec 24 10:02:49 UTC 2025","0","tests","test_dashboard_elements","TestDashboardElements","","","test_last_updated_display","Test that last updated time is displayed."
"broken","Wed Dec 24 10:02:45 UTC 2025","Wed Dec 24 10:02:45 UTC 2025","0","tests","test_comprehensive_login","TestLoginComprehensive","","","test_login_with_uppercase_email","Test login with uppercase email (should be normalized)."
"broken","Wed Dec 24 10:03:07 UTC 2025","Wed Dec 24 10:03:07 UTC 2025","0","tests","test_end_to_end","TestEndToEnd","","","test_error_recovery_workflow","Test error recovery in user workflow."
"broken","Wed Dec 24 10:03:15 UTC 2025","Wed Dec 24 10:03:15 UTC 2025","0","tests","test_invalid_login","TestInvalidLogin","","","test_login_page_stays_accessible_after_failed_login","Test that login page remains accessible after failed login."
"broken","Wed Dec 24 10:04:32 UTC 2025","Wed Dec 24 10:04:32 UTC 2025","0","tests","test_username_password_normalization","TestUsernamePasswordNormalization","","","test_password_with_spaces_at_both_ends_should_pass","Test that spaces at both ends of password are trimmed and login succeeds."
"broken","Wed Dec 24 10:04:52 UTC 2025","Wed Dec 24 10:04:52 UTC 2025","0","tests","test_users_crud_comprehensive","TestUsersCRUDComprehensive","","","test_user_form_validation_on_save","Test form validation when saving user."
"broken","Wed Dec 24 10:04:26 UTC 2025","Wed Dec 24 10:04:26 UTC 2025","0","tests","test_unauthorized_access","TestUnauthorizedAccess","","","test_unauthorized_user_reports_access","Test that unauthorized user cannot access reports section."
"broken","Wed Dec 24 10:02:31 UTC 2025","Wed Dec 24 10:02:31 UTC 2025","0","tests","test_complete_workflow","TestCompleteWorkflow","","","test_complete_user_management_workflow","Test complete user management workflow."
"broken","Wed Dec 24 10:03:20 UTC 2025","Wed Dec 24 10:03:20 UTC 2025","0","tests","test_navigation","TestNavigation","","","test_logout_functionality","Test logout functionality."
"broken","Wed Dec 24 10:02:33 UTC 2025","Wed Dec 24 10:02:33 UTC 2025","0","tests","test_complete_workflow","TestCompleteWorkflow","","","test_multi_section_workflow","Test workflow across multiple sections."
"broken","Wed Dec 24 10:04:18 UTC 2025","Wed Dec 24 10:04:18 UTC 2025","0","tests","test_tasks_comprehensive","TestTasksComprehensive","","","test_filter_tasks_by_priority","Test filtering tasks by priority."
"broken","Wed Dec 24 10:03:06 UTC 2025","Wed Dec 24 10:03:06 UTC 2025","0","tests","test_end_to_end","TestEndToEnd","","","test_multiple_user_sessions","Test switching between different user accounts."
"broken","Wed Dec 24 10:04:07 UTC 2025","Wed Dec 24 10:04:07 UTC 2025","0","tests","test_tasks","TestTasks","","","test_tasks_search_functionality","Test search functionality on tasks page."
"broken","Wed Dec 24 10:02:47 UTC 2025","Wed Dec 24 10:02:47 UTC 2025","0","tests","test_dashboard_elements","TestDashboardElements","","","test_dashboard_key_metrics_displayed","Test that key metrics cards are displayed on dashboard."
"broken","Wed Dec 24 10:02:58 UTC 2025","Wed Dec 24 10:02:58 UTC 2025","0","tests","test_edge_cases","TestEdgeCases","","","test_extremely_long_email","Test handling of extremely long email addresses."
"broken","Wed Dec 24 10:03:05 UTC 2025","Wed Dec 24 10:03:05 UTC 2025","0","tests","test_edge_cases","TestEdgeCases","","","test_session_expiry_handling","Test session expiry handling."
"broken","Wed Dec 24 10:03:37 UTC 2025","Wed Dec 24 10:03:37 UTC 2025","0","tests","test_positive_cases","TestPositiveCases","","","test_form_submission","Test form submission works correctly."
"broken","Wed Dec 24 10:03:24 UTC 2025","Wed Dec 24 10:03:24 UTC 2025","0","tests","test_pagination_comprehensive","TestPaginationComprehensive","","","test_branch_pagination_next_page","Test branch pagination - next page."
"broken","Wed Dec 24 10:02:57 UTC 2025","Wed Dec 24 10:02:57 UTC 2025","0","tests","test_data_validation","TestDataValidation","","","test_whitespace_trimming","Test that whitespace is trimmed from username and password (both should pass after trimming)."
"broken","Wed Dec 24 10:04:15 UTC 2025","Wed Dec 24 10:04:15 UTC 2025","0","tests","test_tasks_comprehensive","TestTasksComprehensive","","","test_edit_task","Test editing an existing task."
"broken","Wed Dec 24 10:04:24 UTC 2025","Wed Dec 24 10:04:24 UTC 2025","0","tests","test_ui_elements","TestUIElements","","","test_page_interactions_stability","Test that page remains stable during interactions."
"broken","Wed Dec 24 10:04:33 UTC 2025","Wed Dec 24 10:04:33 UTC 2025","0","tests","test_username_password_normalization","TestUsernamePasswordNormalization","","","test_username_password_both_with_spaces_should_pass","Test that both username and password with spaces are trimmed and login succeeds."
"broken","Wed Dec 24 10:04:03 UTC 2025","Wed Dec 24 10:04:03 UTC 2025","0","tests","test_security","TestSecurity","","","test_sensitive_data_in_url","Test that sensitive data is not exposed in URL."
"broken","Wed Dec 24 10:02:23 UTC 2025","Wed Dec 24 10:02:23 UTC 2025","0","tests","test_branch","TestBranch","","","test_branch_page_loads","Test that branch page loads correctly."
"broken","Wed Dec 24 10:04:36 UTC 2025","Wed Dec 24 10:04:36 UTC 2025","0","tests","test_username_password_normalization","TestUsernamePasswordNormalization","","","test_password_with_spaces_but_wrong_case_should_fail","Test that password with spaces but wrong case should fail (spaces trimmed but case matters)."
"broken","Wed Dec 24 10:03:47 UTC 2025","Wed Dec 24 10:03:47 UTC 2025","0","tests","test_reports_comprehensive","TestReportsComprehensive","","","test_filter_reports_by_specific_date","Test filtering reports by specific date."
"broken","Wed Dec 24 10:04:38 UTC 2025","Wed Dec 24 10:04:38 UTC 2025","0","tests","test_username_password_normalization","TestUsernamePasswordNormalization","","","test_various_username_password_combinations[[email]-  test1234  -True]","Test various combinations of username and password normalization."
"broken","Wed Dec 24 10:02:27 UTC 2025","Wed Dec 24 10:02:27 UTC 2025","0","tests","test_branch","TestBranch","","","test_edit_branch_functionality","Test editing a branch."
"broken","Wed Dec 24 10:02:22 UTC 2025","Wed Dec 24 10:02:22 UTC 2025","0","tests","test_accessibility","TestAccessibility","","","test_language_attribute","Test language attribute on HTML."
"broken","Wed Dec 24 10:03:12 UTC 2025","Wed Dec 24 10:03:12 UTC 2025","0","tests","test_invalid_login","TestInvalidLogin","","","test_login_with_special_characters","Test login with special characters."
"broken","Wed Dec 24 10:04:51 UTC 2025","Wed Dec 24 10:04:51 UTC 2025","0","tests","test_users_crud_comprehensive","TestUsersCRUDComprehensive","","","test_cancel_user_creation","Test canceling user creation form."
"broken","Wed Dec 24 10:03:00 UTC 2025","Wed Dec 24 10:03:00 UTC 2025","0","tests","test_edge_cases","TestEdgeCases","","","test_empty_string_handling","Test empty string handling."
"broken","Wed Dec 24 10:04:22 UTC 2025","Wed Dec 24 10:04:22 UTC 2025","0","tests","test_ui_elements","TestUIElements","","","test_button_clicks","Test button click functionality."
"broken","Wed Dec 24 10:03:32 UTC 2025","Wed Dec 24 10:03:32 UTC 2025","0","tests","test_performance","TestPerformance","","","test_concurrent_page_loads","Test handling of concurrent requests."
"broken","Wed Dec 24 10:04:50 UTC 2025","Wed Dec 24 10:04:50 UTC 2025","0","tests","test_users_crud_comprehensive","TestUsersCRUDComprehensive","","","test_delete_newly_added_user","Test deleting a newly added user (cancel deletion)."
"broken","Wed Dec 24 10:03:52 UTC 2025","Wed Dec 24 10:03:52 UTC 2025","0","tests","test_reports_comprehensive","TestReportsComprehensive","","","test_create_report_button_functionality","Test create report button opens form."
"broken","Wed Dec 24 10:03:36 UTC 2025","Wed Dec 24 10:03:36 UTC 2025","0","tests","test_positive_cases","TestPositiveCases","","","test_report_generation","Test report generation functionality."
"broken","Wed Dec 24 10:03:40 UTC 2025","Wed Dec 24 10:03:40 UTC 2025","0","tests","test_positive_cases","TestPositiveCases","","","test_all_features_accessible","Test all features are accessible after login."
"broken","Wed Dec 24 10:03:33 UTC 2025","Wed Dec 24 10:03:33 UTC 2025","0","tests","test_performance","TestPerformance","","","test_large_data_handling","Test handling of large datasets."
"broken","Wed Dec 24 10:02:47 UTC 2025","Wed Dec 24 10:02:47 UTC 2025","0","tests","test_dashboard","","","","test_dashboard_visible_after_login","Dashboard should be visible after login."
"broken","Wed Dec 24 10:03:37 UTC 2025","Wed Dec 24 10:03:37 UTC 2025","0","tests","test_positive_cases","TestPositiveCases","","","test_data_display","Test data displays correctly."
"broken","Wed Dec 24 10:04:26 UTC 2025","Wed Dec 24 10:04:26 UTC 2025","0","tests","test_unauthorized_access","TestUnauthorizedAccess","","","test_unauthorized_user_users_access","Test that unauthorized user cannot access users management."
"broken","Wed Dec 24 10:02:28 UTC 2025","Wed Dec 24 10:02:28 UTC 2025","0","tests","test_branch","TestBranch","","","test_branch_pagination","Test pagination on branch page."
"broken","Wed Dec 24 10:04:00 UTC 2025","Wed Dec 24 10:04:00 UTC 2025","0","tests","test_search_comprehensive","TestSearchComprehensive","","","test_search_real_time_updates","Test real-time search updates."
"broken","Wed Dec 24 10:04:28 UTC 2025","Wed Dec 24 10:04:28 UTC 2025","0","tests","test_unauthorized_access","TestUnauthorizedAccess","","","test_unauthorized_user_redirect_after_login","Test where unauthorized user is redirected after login attempt."
"broken","Wed Dec 24 10:04:21 UTC 2025","Wed Dec 24 10:04:21 UTC 2025","0","tests","test_ui_elements","TestUIElements","","","test_page_url_structure","Test page URL structure."
"broken","Wed Dec 24 10:03:11 UTC 2025","Wed Dec 24 10:03:11 UTC 2025","0","tests","test_invalid_login","TestInvalidLogin","","","test_login_with_xss_attempt","Test login with XSS attack attempts."
"broken","Wed Dec 24 10:02:56 UTC 2025","Wed Dec 24 10:02:56 UTC 2025","0","tests","test_data_validation","TestDataValidation","","","test_date_validation","Test date field validation."
"broken","Wed Dec 24 10:02:41 UTC 2025","Wed Dec 24 10:02:41 UTC 2025","0","tests","test_comprehensive_login","TestLoginComprehensive","","","test_login_with_different_credentials[[email]-test1234-True]","Test login with various credential combinations."
"broken","Wed Dec 24 10:03:07 UTC 2025","Wed Dec 24 10:03:07 UTC 2025","0","tests","test_end_to_end","TestEndToEnd","","","test_session_persistence_workflow","Test that session persists across page interactions."
"broken","Wed Dec 24 10:03:51 UTC 2025","Wed Dec 24 10:03:51 UTC 2025","0","tests","test_reports_comprehensive","TestReportsComprehensive","","","test_reports_table_column_visibility","Test reports table columns are visible."
"broken","Wed Dec 24 10:03:34 UTC 2025","Wed Dec 24 10:03:34 UTC 2025","0","tests","test_performance","TestPerformance","","","test_caching_effectiveness","Test browser caching effectiveness."
"broken","Wed Dec 24 10:04:53 UTC 2025","Wed Dec 24 10:04:53 UTC 2025","0","tests","test_users_crud_comprehensive","TestUsersCRUDComprehensive","","","test_view_multiple_users","Test viewing multiple users."
"broken","Wed Dec 24 10:03:57 UTC 2025","Wed Dec 24 10:03:57 UTC 2025","0","tests","test_search_comprehensive","TestSearchComprehensive","","","test_search_with_special_characters","Test search with special characters."
"broken","Wed Dec 24 10:03:09 UTC 2025","Wed Dec 24 10:03:09 UTC 2025","0","tests","test_invalid_login","TestInvalidLogin","","","test_login_with_invalid_email","Test login with invalid email format."
"broken","Wed Dec 24 10:02:34 UTC 2025","Wed Dec 24 10:02:34 UTC 2025","0","tests","test_complete_workflow","TestCompleteWorkflow","","","test_full_application_access_both_users[[email]-test1234]","Test full application access for both user types."
"broken","Wed Dec 24 10:02:49 UTC 2025","Wed Dec 24 10:02:49 UTC 2025","0","tests","test_dashboard_elements","TestDashboardElements","","","test_search_users_functionality","Test search users functionality on dashboard."
"broken","Wed Dec 24 10:04:05 UTC 2025","Wed Dec 24 10:04:05 UTC 2025","0","tests","test_security","TestSecurity","","","test_path_traversal_attempts","Test path traversal attack prevention."
"broken","Wed Dec 24 10:04:10 UTC 2025","Wed Dec 24 10:04:10 UTC 2025","0","tests","test_tasks","TestTasks","","","test_fill_task_form","Test filling task creation form."
"broken","Wed Dec 24 10:02:52 UTC 2025","Wed Dec 24 10:02:52 UTC 2025","0","tests","test_dashboard_elements","TestDashboardElements","","","test_dashboard_data_display","Test that dashboard displays actual data."
"broken","Wed Dec 24 10:02:57 UTC 2025","Wed Dec 24 10:02:57 UTC 2025","0","tests","test_data_validation","TestDataValidation","","","test_unicode_character_handling","Test Unicode character handling."
"broken","Wed Dec 24 10:04:31 UTC 2025","Wed Dec 24 10:04:31 UTC 2025","0","tests","test_username_password_normalization","TestUsernamePasswordNormalization","","","test_username_with_spaces_at_both_ends_should_pass","Test that spaces at both ends of username are trimmed and login succeeds."
"broken","Wed Dec 24 10:03:03 UTC 2025","Wed Dec 24 10:03:03 UTC 2025","0","tests","test_edge_cases","TestEdgeCases","","","test_large_payload_handling","Test handling of large data payloads."
"broken","Wed Dec 24 10:02:41 UTC 2025","Wed Dec 24 10:02:41 UTC 2025","0","tests","test_comprehensive_login","TestLoginComprehensive","","","test_login_with_different_credentials[[email]-test12345-False]","Test login with various credential combinations."
"broken","Wed Dec 24 10:03:50 UTC 2025","Wed Dec 24 10:03:50 UTC 2025","0","tests","test_reports_comprehensive","TestReportsComprehensive","","","test_pagination_errors_on_invalid_page","Test pagination errors on invalid page access."
"broken","Wed Dec 24 10:03:05 UTC 2025","Wed Dec 24 10:03:05 UTC 2025","0","tests","test_end_to_end","TestEndToEnd","","","test_complete_user_journey_admin","Test complete user journey for admin user."
"broken","Wed Dec 24 10:02:28 UTC 2025","Wed Dec 24 10:02:28 UTC 2025","0","tests","test_branch","TestBranch","","","test_branch_table_structure","Test branch table structure."
"broken","Wed Dec 24 10:03:18 UTC 2025","Wed Dec 24 10:03:18 UTC 2025","0","tests","test_login","","","","test_user_login_not_authorized",""
"broken","Wed Dec 24 10:02:53 UTC 2025","Wed Dec 24 10:02:53 UTC 2025","0","tests","test_data_validation","TestDataValidation","","","test_email_format_validation","Test email format validation."
"broken","Wed Dec 24 10:02:26 UTC 2025","Wed Dec 24 10:02:26 UTC 2025","0","tests","test_branch","TestBranch","","","test_fill_branch_form","Test filling branch creation form."
"broken","Wed Dec 24 10:02:32 UTC 2025","Wed Dec 24 10:02:32 UTC 2025","0","tests","test_complete_workflow","TestCompleteWorkflow","","","test_complete_reports_workflow","Test complete reports workflow."
"broken","Wed Dec 24 10:03:02 UTC 2025","Wed Dec 24 10:03:02 UTC 2025","0","tests","test_edge_cases","TestEdgeCases","","","test_multiple_tabs_sessions","Test behavior with multiple tabs."
"broken","Wed Dec 24 10:02:39 UTC 2025","Wed Dec 24 10:02:39 UTC 2025","0","tests","test_comprehensive_dashboard","TestDashboardComprehensive","","","test_dashboard_content_loading","Test that dashboard content loads properly."
"broken","Wed Dec 24 10:03:52 UTC 2025","Wed Dec 24 10:03:52 UTC 2025","0","tests","test_reports_comprehensive","TestReportsComprehensive","","","test_edit_report_functionality","Test editing an existing report."
"broken","Wed Dec 24 10:04:45 UTC 2025","Wed Dec 24 10:04:45 UTC 2025","0","tests","test_users","TestUsers","","","test_edit_user_functionality","Test editing a user."
"broken","Wed Dec 24 10:03:45 UTC 2025","Wed Dec 24 10:03:45 UTC 2025","0","tests","test_reports","TestReports","","","test_reports_page_refresh","Test that reports page works after refresh."
"broken","Wed Dec 24 10:03:39 UTC 2025","Wed Dec 24 10:03:39 UTC 2025","0","tests","test_positive_cases","TestPositiveCases","","","test_multiple_successful_logins","Test multiple successful login sessions."
"broken","Wed Dec 24 10:03:01 UTC 2025","Wed Dec 24 10:03:01 UTC 2025","0","tests","test_edge_cases","TestEdgeCases","","","test_browser_back_button","Test browser back button behavior."
"broken","Wed Dec 24 10:04:49 UTC 2025","Wed Dec 24 10:04:49 UTC 2025","0","tests","test_users_crud_comprehensive","TestUsersCRUDComprehensive","","","test_add_user_minimum_required_fields","Test adding user with only required fields."
"broken","Wed Dec 24 10:03:38 UTC 2025","Wed Dec 24 10:03:38 UTC 2025","0","tests","test_positive_cases","TestPositiveCases","","","test_logout_functionality","Test logout works correctly."
"broken","Wed Dec 24 10:03:15 UTC 2025","Wed Dec 24 10:03:15 UTC 2025","0","tests","test_invalid_login","TestInvalidLogin","","","test_login_with_numeric_only_credentials","Test login with numeric-only credentials."
"broken","Wed Dec 24 10:02:50 UTC 2025","Wed Dec 24 10:02:50 UTC 2025","0","tests","test_dashboard_elements","TestDashboardElements","","","test_areas_by_checked_in_users_section","Test Areas by Checked-In Users section."
"broken","Wed Dec 24 10:02:35 UTC 2025","Wed Dec 24 10:02:35 UTC 2025","0","tests","test_comprehensive_dashboard","TestDashboardComprehensive","","","test_dashboard_elements_present","Test that dashboard has all expected elements."
"broken","Wed Dec 24 10:03:30 UTC 2025","Wed Dec 24 10:03:30 UTC 2025","0","tests","test_performance","TestPerformance","","","test_login_response_time","Test login response time."
"broken","Wed Dec 24 10:04:35 UTC 2025","Wed Dec 24 10:04:35 UTC 2025","0","tests","test_username_password_normalization","TestUsernamePasswordNormalization","","","test_password_case_sensitive_mixed_case_should_fail","Test that password with different case should fail (password is case-sensitive)."
"broken","Wed Dec 24 10:04:42 UTC 2025","Wed Dec 24 10:04:42 UTC 2025","0","tests","test_users","TestUsers","","","test_users_filter_by_status","Test filtering users by status."
"broken","Wed Dec 24 10:03:29 UTC 2025","Wed Dec 24 10:03:29 UTC 2025","0","tests","test_pagination_comprehensive","TestPaginationComprehensive","","","test_pagination_with_filter","Test pagination works with filters."
"broken","Wed Dec 24 10:03:45 UTC 2025","Wed Dec 24 10:03:45 UTC 2025","0","tests","test_reports","TestReports","","","test_reports_table_structure","Test reports table structure."
"broken","Wed Dec 24 10:03:28 UTC 2025","Wed Dec 24 10:03:28 UTC 2025","0","tests","test_pagination_comprehensive","TestPaginationComprehensive","","","test_pagination_url_updates","Test pagination updates URL."
"broken","Wed Dec 24 10:04:32 UTC 2025","Wed Dec 24 10:04:32 UTC 2025","0","tests","test_username_password_normalization","TestUsernamePasswordNormalization","","","test_password_with_spaces_at_end_should_pass","Test that spaces at end of password are trimmed and login succeeds."
"broken","Wed Dec 24 10:04:20 UTC 2025","Wed Dec 24 10:04:20 UTC 2025","0","tests","test_tasks_comprehensive","TestTasksComprehensive","","","test_task_due_date_validation","Test task due date validation."
"broken","Wed Dec 24 10:04:31 UTC 2025","Wed Dec 24 10:04:31 UTC 2025","0","tests","test_username_password_normalization","TestUsernamePasswordNormalization","","","test_password_with_spaces_at_beginning_should_pass","Test that spaces at beginning of password are trimmed and login succeeds."
"broken","Wed Dec 24 10:02:55 UTC 2025","Wed Dec 24 10:02:55 UTC 2025","0","tests","test_data_validation","TestDataValidation","","","test_special_character_handling","Test special character handling in inputs."
"broken","Wed Dec 24 10:02:34 UTC 2025","Wed Dec 24 10:02:34 UTC 2025","0","tests","test_complete_workflow","TestCompleteWorkflow","","","test_full_application_access_both_users[[email]-test12345]","Test full application access for both user types."
"broken","Wed Dec 24 10:02:22 UTC 2025","Wed Dec 24 10:02:22 UTC 2025","0","tests","test_accessibility","TestAccessibility","","","test_responsive_design_accessibility","Test accessibility on different screen sizes."
"broken","Wed Dec 24 10:04:48 UTC 2025","Wed Dec 24 10:04:48 UTC 2025","0","tests","test_users","TestUsers","","","test_cancel_user_form","Test canceling user form."
