"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Submit XSS-like payloads and verify they are not reflected raw in the DOM and do not cause a successful login.","17660","Security: XSS payloads are not executed or reflected","tests","2025-12-24","passed","2025-12-24","TestSecurity","test_security","",""
"Test session security.","10001","test_session_hijacking_prevention","tests","2025-12-23","failed","2025-12-23","TestSecurity","test_security","",""
"Navigate to Users, perform search/filter, and open a user details view when available.","20209","Workflow: User management end-to-end","tests","2025-12-24","passed","2025-12-24","TestCompleteWorkflow","test_complete_workflow","",""
"Test dashboard access with both user accounts.","7549","test_dashboard_access_with_both_users[[email]-test1234]","tests","2025-12-22","passed","2025-12-22","TestDashboardComprehensive","test_comprehensive_dashboard","",""
"Test that settings page loads correctly.","15284","test_settings_page_loads","tests","2025-12-23","skipped","2025-12-23","TestSettings","test_settings","",""
"Test that sensitive data is not exposed in URL.","8965","test_sensitive_data_in_url","tests","2025-12-24","passed","2025-12-24","TestSecurity","test_security","",""
"Edit a task to move its due date to the future and verify save completes.","32218","Tasks: Carry forward task due date","tests","2025-12-24","passed","2025-12-24","TestTasksComprehensive","test_tasks_comprehensive","",""
"Test complete user journey for regular user.","7492","test_complete_user_journey_user","tests","2025-12-24","passed","2025-12-24","TestEndToEnd","test_end_to_end","",""
"Enter emails with valid special characters and verify the login flow accepts them or shows validation gracefully.","4951","Edge: Special characters in email","tests","2025-12-24","passed","2025-12-24","TestEdgeCases","test_edge_cases","",""
"Test that password in uppercase should fail (password is case-sensitive).","7538","test_password_case_sensitive_uppercase_should_fail","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Test navigation between multiple pages.","34965","test_multiple_pages_navigation","tests","2025-12-22","passed","2025-12-22","TestTabsPagesComprehensive","test_tabs_pages_comprehensive","",""
"Test all features are accessible after login.","25751","test_all_features_accessible","tests","2025-12-24","passed","2025-12-24","TestPositiveCases","test_positive_cases","",""
"Look for an Active Users card or text in metric cards to surface user-count metrics to reviewers.","13650","Dashboard: Active Users metric present","tests","2025-12-24","passed","2025-12-24","TestDashboardElements","test_dashboard_elements","",""
"Test page refresh maintains active tab.","17769","test_page_refresh_maintains_active_tab","tests","2025-12-22","passed","2025-12-22","TestTabsPagesComprehensive","test_tabs_pages_comprehensive","",""
"Test form submission works correctly.","9503","test_form_submission","tests","2025-12-24","passed","2025-12-24","TestPositiveCases","test_positive_cases","",""
"Test memory usage during operations.","9504","test_memory_usage","tests","2025-12-24","passed","2025-12-24","TestPerformance","test_performance","",""
"Test that navigation menu is available after login.","10968","test_navigation_menu_visible","tests","2025-12-24","passed","2025-12-24","TestNavigation","test_navigation","",""
"Quickly navigate through multiple sections in sequence and ensure navigation commands succeed for at least one section.","30767","Workflow: Multi-section navigation","tests","2025-12-24","passed","2025-12-24","TestCompleteWorkflow","test_complete_workflow","",""
"Verify key UI elements on Reports page (header, table). This helps reviewers quickly spot missing UI parts.","22091","Reports: Page elements visible","tests","2025-12-24","passed","2025-12-24","TestReports","test_reports","",""
"Search for users and verify results are filtered or input accepts values.","17756","Users: Search filters results","tests","2025-12-24","passed","2025-12-24","TestUsers","test_users","",""
"Test dashboard access with both user accounts.","7451","test_dashboard_access_with_both_users[[email]-test12345]","tests","2025-12-24","passed","2025-12-24","TestDashboardComprehensive","test_comprehensive_dashboard","",""
"Open a new tab while logged in and verify the new tab is at a valid app page (dashboard expected).","10139","Edge: Multiple tabs / sessions","tests","2025-12-24","passed","2025-12-24","TestEdgeCases","test_edge_cases","",""
"Test that login page has all required elements.","1586","test_login_page_elements","tests","2025-12-24","passed","2025-12-24","TestLoginComprehensive","test_comprehensive_login","",""
"Test various username case variations should all pass.","13734","test_username_case_variations_should_all_pass","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Ensure focused interactive elements have a visible indicator (outline, border, or box-shadow) for keyboard users.","3083","Accessibility: Focus indicators visible for keyboard navigation","tests","2025-12-24","passed","2025-12-24","TestAccessibility","test_accessibility","",""
"Test tabs have proper accessibility labels.","18451","test_tab_accessibility_labels","tests","2025-12-22","passed","2025-12-22","TestTabsPagesComprehensive","test_tabs_pages_comprehensive","",""
"Test session handling for unauthorized user.","10580","test_unauthorized_user_session_handling","tests","2025-12-24","passed","2025-12-24","TestUnauthorizedAccess","test_unauthorized_access","",""
"Confirm dashboard contains interactive controls (buttons/inputs) for usability.","13209","Dashboard: Interactive elements present","tests","2025-12-24","passed","2025-12-24","TestDashboardElements","test_dashboard_elements","",""
"Reload the reports page and ensure it remains usable (URL or header visible).","23620","Reports: Page reload stability","tests","2025-12-24","passed","2025-12-24","TestReports","test_reports","",""
"Click the Last page control and verify navigation (next should become disabled or URL changes).","14139","Pagination: Last page button","tests","2025-12-24","passed","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"Navigate users pagination if present and verify UI responds.","15813","Users: Pagination","tests","2025-12-24","passed","2025-12-24","TestUsers","test_users","",""
"Test clearing search results.","24145","test_search_clear_functionality","tests","2025-12-24","passed","2025-12-24","TestSearchComprehensive","test_search_comprehensive","",""
"Open the create user form and cancel; verify the form closes.","20758","Users: Cancel create form","tests","2025-12-24","failed","2025-12-24","TestUsers","test_users","",""
"Test searching branches by name.","20575","test_search_branches_by_name","tests","2025-12-24","passed","2025-12-24","TestSearchComprehensive","test_search_comprehensive","",""
"Test where unauthorized user is redirected after login attempt.","7568","test_unauthorized_user_redirect_after_login","tests","2025-12-24","passed","2025-12-24","TestUnauthorizedAccess","test_unauthorized_access","",""
"Check presence of the User Live Approx. Location section and its search input.","18585","Dashboard: User location section","tests","2025-12-24","passed","2025-12-24","TestDashboardElements","test_dashboard_elements","",""
"Open the create user form, fill some fields, cancel the form, and verify the users list is shown afterwards.","30009","Users: Cancel user creation returns to list","tests","2025-12-24","passed","2025-12-24","TestUsersCRUDComprehensive","test_users_crud_comprehensive","",""
"Test page URL structure.","1609","test_page_url_structure","tests","2025-12-24","passed","2025-12-24","TestUIElements","test_ui_elements","",""
"Test filtering reports from one date to another.","23742","test_filter_reports_by_date_range","tests","2025-12-24","passed","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Test report generation functionality.","17773","test_report_generation","tests","2025-12-24","passed","2025-12-24","TestPositiveCases","test_positive_cases","",""
"Test user search works correctly.","20523","test_user_search_functionality","tests","2025-12-24","passed","2025-12-24","TestPositiveCases","test_positive_cases","",""
"Test multiple login attempts.","8865","test_multiple_login_attempts","tests","2025-12-24","passed","2025-12-24","TestLoginComprehensive","test_comprehensive_login","",""
"Test searching tasks by title.","20626","test_search_tasks_by_title","tests","2025-12-24","passed","2025-12-24","TestSearchComprehensive","test_search_comprehensive","",""
"Apply a status filter (e.g., active) and verify results update accordingly.","20625","Branch: Status filter","tests","2025-12-24","skipped","2025-12-24","TestBranch","test_branch","",""
"Test full application access for both user types.","7646","test_full_application_access_both_users[[email]-test1234]","tests","2025-12-22","passed","2025-12-22","TestCompleteWorkflow","test_complete_workflow","",""
"Test login with various credential combinations.","7558","test_login_with_different_credentials[[email]-test1234-False]","tests","2025-12-22","passed","2025-12-22","TestLoginComprehensive","test_comprehensive_login","",""
"Verify Users page header and essential UI elements are present.","22261","Users: Page elements visible","tests","2025-12-24","passed","2025-12-24","TestUsers","test_users","",""
"Test deleting a report.","17082","test_delete_report_functionality","tests","2025-12-24","passed","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Verify reports table or alternative layouts are present on the page.","20541","Reports: Table structure","tests","2025-12-24","failed","2025-12-24","TestReports","test_reports","",""
"Wait briefly and reload to simulate session expiry, then ensure the app shows either dashboard or login page appropriately.","15912","Edge: Session expiry handling","tests","2025-12-24","passed","2025-12-24","TestEdgeCases","test_edge_cases","",""
"Test searching branches by code.","20726","test_search_branches_by_code","tests","2025-12-24","passed","2025-12-24","TestSearchComprehensive","test_search_comprehensive","",""
"Test various combinations of username and password normalization.","4946","test_various_username_password_combinations[[email]-  test1234  -True]","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Check HTTP response headers for a Content-Security-Policy header; skip if not present in this environment.","1802","Security: Content-Security-Policy header present","tests","2025-12-24","skipped","2025-12-24","TestSecurity","test_security","",""
"Navigate forward then back in users pagination and verify navigation reverts.","15164","Pagination: Users - Previous page","tests","2025-12-24","failed","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"Test navigation between pages.","13232","test_page_navigation_flow","tests","2025-12-24","passed","2025-12-24","TestNavigation","test_navigation","",""
"Test accessing specific tab via URL.","12513","test_direct_url_to_specific_tab","tests","2025-12-22","passed","2025-12-22","TestTabsPagesComprehensive","test_tabs_pages_comprehensive","",""
"Test notifications settings.","15050","test_notifications_settings","tests","2025-12-23","passed","2025-12-23","TestSettings","test_settings","",""
"Test searching reports by name.","20553","test_search_reports_by_name","tests","2025-12-24","passed","2025-12-24","TestSearchComprehensive","test_search_comprehensive","",""
"Verify the users table or equivalent list is present.","15723","Users: Table structure","tests","2025-12-24","passed","2025-12-24","TestUsers","test_users","",""
"Test exporting reports to Excel.","164825","test_export_reports_excel","tests","2025-12-24","passed","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Test login with various credential combinations.","11669","test_login_with_different_credentials[[email]-wrongpass-False]","tests","2025-12-24","passed","2025-12-24","TestLoginComprehensive","test_comprehensive_login","",""
"Reload the tasks page and ensure it remains usable (URL or header visible).","24821","Tasks: Page reload stability","tests","2025-12-24","passed","2025-12-24","TestTasks","test_tasks","",""
"Test various combinations of username and password normalization.","7548","test_various_username_password_combinations[[email]-  TEST1234  -False]","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Test complete admin login flow.","11853","test_admin_login_flow","tests","2025-12-24","failed","2025-12-24","TestLoginComprehensive","test_comprehensive_login","",""
"Test that username in mixed case should pass (case-insensitive).","4862","test_username_mixed_case_should_pass","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Login as admin and navigate to Reports. Expect the reports page to load (URL or header visible).","16990","Reports: Page loads","tests","2025-12-24","passed","2025-12-24","TestReports","test_reports","",""
"Test that spaces at both ends of username are trimmed and login succeeds.","4889","test_username_with_spaces_at_both_ends_should_pass","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Open create task form and verify form elements are present.","175588","Tasks: Create form elements","tests","2025-12-24","skipped","2025-12-24","TestTasks","test_tasks","",""
"Test partial match in search.","20829","test_search_partial_match","tests","2025-12-24","passed","2025-12-24","TestSearchComprehensive","test_search_comprehensive","",""
"Fill the new user form and verify inputs accept values.","30509","Users: Fill create form","tests","2025-12-24","passed","2025-12-24","TestUsers","test_users","",""
"Test settings Profile tab.","17715","test_settings_profile_tab","tests","2025-12-22","passed","2025-12-22","TestTabsPagesComprehensive","test_tabs_pages_comprehensive","",""
"Test that user can login again after logout.","93677","test_logout_and_login_again","tests","2025-12-24","passed","2025-12-24","TestNavigation","test_navigation","",""
"Create a task with minimum required fields and ensure creation completes.","112572","Tasks: Add new task (minimum fields)","tests","2025-12-24","failed","2025-12-24","TestTasksComprehensive","test_tasks_comprehensive","",""
"Test multiple consecutive failed login attempts.","42582","test_multiple_failed_login_attempts","tests","2025-12-24","passed","2025-12-24","TestInvalidLogin","test_invalid_login","",""
"Apply a priority filter and verify task list updates.","22873","Tasks: Priority filter","tests","2025-12-24","passed","2025-12-24","TestTasks","test_tasks","",""
"Test deleting report with confirmation.","17735","test_delete_report_with_confirmation","tests","2025-12-24","passed","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Click the reports next page button and verify that the page changes (URL or first item).","17599","Pagination: Reports - Next page","tests","2025-12-24","passed","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"Test create report button opens form.","26142","test_create_report_button_functionality","tests","2025-12-24","skipped","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Open a task details view and verify it appears.","21844","Tasks: View details","tests","2025-12-24","passed","2025-12-24","TestTasksComprehensive","test_tasks_comprehensive","",""
"Test that session persists across page interactions.","20154","test_session_persistence_workflow","tests","2025-12-24","passed","2025-12-24","TestEndToEnd","test_end_to_end","",""
"Test that dashboard elements are responsive.","12166","test_dashboard_responsive_elements","tests","2025-12-24","passed","2025-12-24","TestDashboardComprehensive","test_comprehensive_dashboard","",""
"Test canceling settings changes.","17925","test_settings_cancel_functionality","tests","2025-12-23","passed","2025-12-23","TestSettings","test_settings","",""
"Test search is case insensitive.","21572","test_search_case_insensitive","tests","2025-12-24","passed","2025-12-24","TestSearchComprehensive","test_search_comprehensive","",""
"Apply multiple status filters and verify UI remains stable and responsive.","32514","Tasks: Filter by status","tests","2025-12-24","passed","2025-12-24","TestTasksComprehensive","test_tasks_comprehensive","",""
"Test that unauthorized user cannot access tasks section.","43829","test_unauthorized_user_tasks_access","tests","2025-12-24","passed","2025-12-24","TestUnauthorizedAccess","test_unauthorized_access","",""
"Open edit for an existing user, change a field, save, and verify the changes persist in the list or details.","27198","Users: Edit existing user","tests","2025-12-24","passed","2025-12-24","TestUsersCRUDComprehensive","test_users_crud_comprehensive","",""
"Test email format validation.","42940","test_email_format_validation","tests","2025-12-24","passed","2025-12-24","TestDataValidation","test_data_validation","",""
"Test navigation elements on dashboard.","16457","test_dashboard_navigation","tests","2025-12-24","passed","2025-12-24","TestDashboardComprehensive","test_comprehensive_dashboard","",""
"Test editing an existing report.","17691","test_edit_report_functionality","tests","2025-12-24","passed","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Navigate settings tabs and perform a profile update action, ensuring no errors.","14478","Workflow: Settings end-to-end","tests","2025-12-24","failed","2025-12-24","TestCompleteWorkflow","test_complete_workflow","",""
"Test full application access for both user types.","7499","test_full_application_access_both_users[[email]-test1234]","tests","2025-12-22","passed","2025-12-22","TestCompleteWorkflow","test_complete_workflow","",""
"","1431","test_dashboard_url_blocked_without_login","tests","2025-12-24","passed","2025-12-24","","test_login","",""
"Test password change in security settings.","16106","test_security_settings_password_change","tests","2025-12-23","passed","2025-12-23","TestSettings","test_settings","",""
"Test required field validation.","3591","test_required_field_validation","tests","2025-12-24","passed","2025-12-24","TestDataValidation","test_data_validation","",""
"Tabbing through interactive elements should move focus to focusable controls or the page should expose focusable elements.","5641","Accessibility: Keyboard navigation changes focus","tests","2025-12-24","passed","2025-12-24","TestAccessibility","test_accessibility","",""
"Enter an extremely long email and verify the app handles it gracefully (error or stay on login).","2837","Edge: Extremely long email handling","tests","2025-12-24","passed","2025-12-24","TestEdgeCases","test_edge_cases","",""
"Test that password with different case should fail (password is case-sensitive).","7502","test_password_case_sensitive_mixed_case_should_fail","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Test full workflow for both user types.","7563","test_full_workflow_both_users[[email]-test1234]","tests","2025-12-22","passed","2025-12-22","TestEndToEnd","test_end_to_end","",""
"Test switching between different user accounts.","83103","test_multiple_user_sessions","tests","2025-12-24","passed","2025-12-24","TestEndToEnd","test_end_to_end","",""
"Test browser caching effectiveness.","3813","test_caching_effectiveness","tests","2025-12-24","passed","2025-12-24","TestPerformance","test_performance","",""
"Test login with SQL injection attempts.","38497","test_login_with_sql_injection_attempt","tests","2025-12-24","passed","2025-12-24","TestInvalidLogin","test_invalid_login","",""
"Test login with various credential combinations.","7485","test_login_with_different_credentials[[email]--False]","tests","2025-12-24","passed","2025-12-24","TestLoginComprehensive","test_comprehensive_login","",""
"Test various combinations of username and password normalization.","8039","test_various_username_password_combinations[[email]-  TEST1234  -False]","tests","2025-12-22","passed","2025-12-22","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Submit empty email and ensure the app does not navigate to dashboard and shows validation.","2142","Edge: Empty input handling","tests","2025-12-24","passed","2025-12-24","TestEdgeCases","test_edge_cases","",""
"Test that users page loads correctly.","16082","test_users_page_loads","tests","2025-12-24","passed","2025-12-24","TestUsers","test_users","",""
"Test filtering users after adding new user.","27987","test_filter_users_after_adding","tests","2025-12-22","passed","2025-12-22","TestUsersCRUDComprehensive","test_users_crud_comprehensive","",""
"
Dashboard should be reachable after admin login
","19902","test_dashboard_visible_after_admin_login","tests","2025-12-24","broken","2025-12-24","","test_login","",""
"Test that unauthorized user sees restricted navigation.","113456","test_unauthorized_user_navigation_restrictions","tests","2025-12-24","passed","2025-12-24","TestUnauthorizedAccess","test_unauthorized_access","",""
"Submit whitespace-only inputs and verify they are rejected or do not navigate to dashboard.","4460","Edge: Whitespace-only input","tests","2025-12-24","passed","2025-12-24","TestEdgeCases","test_edge_cases","",""
"Test difference between authorized and unauthorized credentials.","11943","test_unauthorized_vs_authorized_credentials","tests","2025-12-24","passed","2025-12-24","TestUnauthorizedAccess","test_unauthorized_access","",""
"If pagination controls exist, navigate and verify the UI responds.","105320","Tasks: Pagination","tests","2025-12-24","passed","2025-12-24","TestTasks","test_tasks","",""
"Verify dashboard displays last-updated timestamp or related text for reviewer clarity.","17831","Dashboard: Last updated info","tests","2025-12-24","passed","2025-12-24","TestDashboardElements","test_dashboard_elements","",""
"Test various combinations of username and password normalization.","4912","test_various_username_password_combinations[  [email]  -  test1234  -True]","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"
Backend trims spaces and normalizes email case
","17538","test_login_with_trimmed_and_uppercase_email[ [email]  -test1234]","tests","2025-12-24","broken","2025-12-24","","test_login","",""
"Test password strength validation.","9055","test_password_strength_validation","tests","2025-12-24","passed","2025-12-24","TestDataValidation","test_data_validation","",""
"Test that unauthorized user cannot access reports section.","43787","test_unauthorized_user_reports_access","tests","2025-12-24","passed","2025-12-24","TestUnauthorizedAccess","test_unauthorized_access","",""
"Test file upload restrictions.","8933","test_file_upload_security","tests","2025-12-24","passed","2025-12-24","TestSecurity","test_security","",""
"Login as admin and navigate to Branches. Expect the branch listing to load (URL or header visible).","18143","Branch: Page loads","tests","2025-12-24","passed","2025-12-24","TestBranch","test_branch","",""
"Verify that paginating updates the browser URL or contains a page query parameter.","16956","Pagination: URL updates on navigation","tests","2025-12-24","passed","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
