"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test that spaces at both ends of password are trimmed and login succeeds.","4903","test_password_with_spaces_at_both_ends_should_pass","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Test login with various credential combinations.","4851","test_login_with_different_credentials[[email]-test1234-True]","tests","2025-12-24","passed","2025-12-24","TestLoginComprehensive","test_comprehensive_login","",""
"Click Export and assert a download is initiated (CSV or other supported formats). Uses Playwright download capture for robustness.","159285","Reports: Export triggers download","tests","2025-12-24","passed","2025-12-24","TestReports","test_reports","",""
"Test phone number format validation.","9053","test_phone_number_validation","tests","2025-12-24","passed","2025-12-24","TestDataValidation","test_data_validation","",""
"Confirm page loads and contains content so color contrast checks (to be performed by accessibility tools) are meaningful.","3590","Accessibility: Page loads and contains content for contrast checks","tests","2025-12-24","passed","2025-12-24","TestAccessibility","test_accessibility","",""
"Test exporting reports to PDF.","159735","test_export_reports_pdf","tests","2025-12-24","skipped","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Test that unauthorized user cannot login to admin portal.","7464","test_unauthorized_user_login_attempt","tests","2025-12-24","passed","2025-12-24","TestUnauthorizedAccess","test_unauthorized_access","",""
"Test that dashboard loads correctly after login.","15821","test_dashboard_loads_after_login","tests","2025-12-24","failed","2025-12-24","TestDashboardComprehensive","test_comprehensive_dashboard","",""
"Attempt delete flow (cancelled) to verify confirmation dialog and UI behavior without destructive change.","20845","Tasks: Delete task (cancelled)","tests","2025-12-24","passed","2025-12-24","TestTasksComprehensive","test_tasks_comprehensive","",""
"Test pagination errors on invalid page access.","11001","test_pagination_errors_on_invalid_page","tests","2025-12-24","passed","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Test browser back button after login.","7763","test_back_button_after_login","tests","2025-12-24","passed","2025-12-24","TestNavigation","test_navigation","",""
"Test login with various credential combinations.","11714","test_login_with_different_credentials[-test1234-False]","tests","2025-12-24","passed","2025-12-24","TestLoginComprehensive","test_comprehensive_login","",""
"Create a user, attempt to delete it but cancel the confirmation dialog, then verify the user still exists.","43636","Users: Attempt delete newly added user and cancel","tests","2025-12-24","passed","2025-12-24","TestUsersCRUDComprehensive","test_users_crud_comprehensive","",""
"Test login with whitespace-only credentials.","3641","test_login_with_whitespace_only","tests","2025-12-24","passed","2025-12-24","TestInvalidLogin","test_invalid_login","",""
"Test settings General tab.","17331","test_settings_general_tab","tests","2025-12-22","passed","2025-12-22","TestTabsPagesComprehensive","test_tabs_pages_comprehensive","",""
"Test complete user login flow for unauthorized user.","7520","test_user_login_flow_unauthorized","tests","2025-12-24","passed","2025-12-24","TestLoginComprehensive","test_comprehensive_login","",""
"Simulate quick user interactions (keyboard navigation) and verify the app remains responsive.","9407","Edge: Concurrent user actions","tests","2025-12-24","passed","2025-12-24","TestEdgeCases","test_edge_cases","",""
"Apply a date range filter and verify results are restricted to the range (or at least the UI remains stable).","21832","Reports: Date filter works","tests","2025-12-24","passed","2025-12-24","TestReports","test_reports","",""
"Test dashboard access with both user accounts.","7496","test_dashboard_access_with_both_users[[email]-test1234]","tests","2025-12-22","passed","2025-12-22","TestDashboardComprehensive","test_comprehensive_dashboard","",""
"Test tab content persists when switching.","17706","test_tab_content_persistence","tests","2025-12-22","passed","2025-12-22","TestTabsPagesComprehensive","test_tabs_pages_comprehensive","",""
"Apply a role filter and ensure users list updates.","19237","Users: Role filter","tests","2025-12-24","passed","2025-12-24","TestUsers","test_users","",""
"Test search with no results.","20790","test_search_empty_results","tests","2025-12-24","passed","2025-12-24","TestSearchComprehensive","test_search_comprehensive","",""
"Test that create branch button is visible.","17061","test_create_branch_button_visible","tests","2025-12-24","passed","2025-12-24","TestBranch","test_branch","",""
"Test that all settings tabs are accessible.","16148","test_all_settings_tabs_accessible","tests","2025-12-23","passed","2025-12-23","TestSettings","test_settings","",""
"Check whether the 'Create user' control is present for current user.","15121","Users: Create button presence","tests","2025-12-24","passed","2025-12-24","TestUsers","test_users","",""
"Test various combinations of username and password normalization.","4802","test_various_username_password_combinations[[email]-  test1234  -True]","tests","2025-12-22","passed","2025-12-22","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Test searching for a newly added user.","21175","test_search_newly_added_user","tests","2025-12-22","passed","2025-12-22","TestUsersCRUDComprehensive","test_users_crud_comprehensive","",""
"Verify the Tasks page header and essential UI elements are present.","22738","Tasks: Page elements visible","tests","2025-12-24","passed","2025-12-24","TestTasks","test_tasks","",""
"Simulate rapid clicks on the login Next button and ensure the UI remains stable or shows validation.","123839","Edge: Rapid button clicks","tests","2025-12-24","passed","2025-12-24","TestEdgeCases","test_edge_cases","",""
"Test that User Live Approx. Location section is present.","87243","test_user_location_section_present","","2025-12-22","passed","2025-12-22","","","",""
"Test reports table columns are visible.","17043","test_reports_table_column_visibility","tests","2025-12-24","skipped","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Click users next page and verify navigation by URL or first user row change.","15897","Pagination: Users - Next page","tests","2025-12-24","passed","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"Test full workflow for both user types.","83700","test_full_workflow_both_users[[email]-test1234]","tests","2025-12-24","passed","2025-12-24","TestEndToEnd","test_end_to_end","",""
"Test successful login with valid admin credentials.","4826","test_successful_login_with_valid_credentials","tests","2025-12-24","passed","2025-12-24","TestPositiveCases","test_positive_cases","",""
"Test various combinations of username and password normalization.","4882","test_various_username_password_combinations[  [email]  -test1234-True]","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Apply status filter and verify the list updates.","19093","Users: Status filter","tests","2025-12-24","passed","2025-12-24","TestUsers","test_users","",""
"Open create branch form and cancel; verify the form closes or disappears.","24932","Branch: Cancel create form","tests","2025-12-24","passed","2025-12-24","TestBranch","test_branch","",""
"Test that spaces at end of username are trimmed and login succeeds.","5533","test_username_with_spaces_at_end_should_pass","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Test form validation on login.","5696","test_form_validation","tests","2025-12-24","passed","2025-12-24","TestUIElements","test_ui_elements","",""
"Test path traversal attack prevention.","8860","test_path_traversal_attempts","tests","2025-12-24","passed","2025-12-24","TestSecurity","test_security","",""
"Test searching users by name.","20445","test_search_users_by_name","tests","2025-12-24","passed","2025-12-24","TestSearchComprehensive","test_search_comprehensive","",""
"Test breadcrumb navigation if available.","9673","test_breadcrumb_navigation","tests","2025-12-22","passed","2025-12-22","TestTabsPagesComprehensive","test_tabs_pages_comprehensive","",""
"Create a user using only the minimum required fields (email, password) and verify it appears in the list.","25443","Users: Create user with minimum required fields","tests","2025-12-24","passed","2025-12-24","TestUsersCRUDComprehensive","test_users_crud_comprehensive","",""
"Perform a search, then paginate results and ensure navigation occurs without error.","17484","Pagination: Works with search","tests","2025-12-24","passed","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"Edit a user and save; verify the system remains stable or reflects changes.","23176","Users: Edit user","tests","2025-12-24","passed","2025-12-24","TestUsers","test_users","",""
"On the first page, the Previous control should be disabled or not visible.","14058","Pagination: Previous disabled on first page","tests","2025-12-24","passed","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"Dashboard should be visible after login.","19931","test_dashboard_visible_after_login","tests","2025-12-24","broken","2025-12-24","","test_dashboard","",""
"Test that unauthorized user cannot access users management.","43852","test_unauthorized_user_users_access","tests","2025-12-24","passed","2025-12-24","TestUnauthorizedAccess","test_unauthorized_access","",""
"Test various combinations of username and password normalization.","5561","test_various_username_password_combinations[  [email]  -test1234-True]","tests","2025-12-22","passed","2025-12-22","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Test that both username and password with spaces are trimmed and login succeeds.","4794","test_username_password_both_with_spaces_should_pass","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Apply a filter and then paginate the filtered results, verifying navigation works.","18242","Pagination: Works with filters","tests","2025-12-24","passed","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"Test search with special characters.","21313","test_search_with_special_characters","tests","2025-12-24","passed","2025-12-24","TestSearchComprehensive","test_search_comprehensive","",""
"Test multiple successful login sessions.","13630","test_multiple_successful_logins","tests","2025-12-24","passed","2025-12-24","TestPositiveCases","test_positive_cases","",""
"Login as different user roles and verify the user can access at least one major section.","27257","Access: Full app access check for [email]","tests","2025-12-24","passed","2025-12-24","TestCompleteWorkflow","test_complete_workflow","",""
"Test login with special characters.","11097","test_login_with_special_characters","tests","2025-12-24","passed","2025-12-24","TestInvalidLogin","test_invalid_login","",""
"Attempt to submit an empty branch form and verify validation prevents submission or shows errors.","24237","Branch: Form validation","tests","2025-12-24","passed","2025-12-24","TestBranch","test_branch","",""
"Open Create Branch form, fill with sample data, and verify input values are present.","44439","Branch: Fill create form","tests","2025-12-24","passed","2025-12-24","TestBranch","test_branch","",""
"Test page refresh maintains user state.","13211","test_page_refresh_maintains_state","tests","2025-12-24","passed","2025-12-24","TestPositiveCases","test_positive_cases","",""
"Test that unauthorized user cannot access dashboard via direct URL.","3559","test_unauthorized_user_direct_dashboard_access","tests","2025-12-24","passed","2025-12-24","TestUnauthorizedAccess","test_unauthorized_access","",""
"Test that login page remains accessible after failed login.","12807","test_login_page_stays_accessible_after_failed_login","tests","2025-12-24","passed","2025-12-24","TestInvalidLogin","test_invalid_login","",""
"Open create user form and verify required elements are present.","23971","Users: Create form elements","tests","2025-12-24","passed","2025-12-24","TestUsers","test_users","",""
"Test logout functionality.","92047","test_logout_functionality","tests","2025-12-24","passed","2025-12-24","TestNavigation","test_navigation","",""
"Verify one or more metric cards (Active Users, Checked In/Out) are visible to confirm dashboard content loaded.","15843","Dashboard: Key metric cards visible","tests","2025-12-24","passed","2025-12-24","TestDashboardElements","test_dashboard_elements","",""
"Test various combinations of username and password normalization.","4865","test_various_username_password_combinations[[email]-test1234-True]","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Check forms for common CSRF hidden fields (csrf, csrf_token) and verify they contain values when present; otherwise skip.","1618","Security: CSRF token fields present when applicable","tests","2025-12-24","skipped","2025-12-24","TestSecurity","test_security","",""
"Test create branch form elements.","170390","test_create_branch_form_elements","tests","2025-12-24","skipped","2025-12-24","TestBranch","test_branch","",""
"After submitting invalid credentials, the page should surface accessible error notifications via ARIA or visible text.","10692","Accessibility: Error messages are announced and visible","tests","2025-12-24","passed","2025-12-24","TestAccessibility","test_accessibility","",""
"Test switching between all settings tabs.","18573","test_switching_between_all_settings_tabs","tests","2025-12-22","passed","2025-12-22","TestTabsPagesComprehensive","test_tabs_pages_comprehensive","",""
"Test successful login with second admin account.","4925","test_successful_login_second_admin","tests","2025-12-22","passed","2025-12-22","TestPositiveCases","test_positive_cases","",""
"Attempt to load the page with longer timeout and ensure the app handles slow networks gracefully (no crash).","1979","Edge: Network timeout handling","tests","2025-12-24","passed","2025-12-24","TestEdgeCases","test_edge_cases","",""
"Test that session persists after login.","5017","test_session_persistence","tests","2025-12-24","passed","2025-12-24","TestLoginComprehensive","test_comprehensive_login","",""
"Test various combinations of username and password normalization.","7473","test_various_username_password_combinations[[email]-TEST1234-False]","tests","2025-12-22","passed","2025-12-22","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Navigate to Branches, perform search/filter and view a branch when available.","22149","Workflow: Branch management end-to-end","tests","2025-12-24","passed","2025-12-24","TestCompleteWorkflow","test_complete_workflow","",""
"If pagination exists, navigate to next page and ensure the UI responds.","134115","Branch: Pagination","tests","2025-12-24","passed","2025-12-24","TestBranch","test_branch","",""
"Check that dashboard contains numeric data (user counts, metrics) to ensure it's populated.","13939","Dashboard: Data presence","tests","2025-12-24","passed","2025-12-24","TestDashboardElements","test_dashboard_elements","",""
"Create a task with full details and verify it appears in the list or that creation succeeds without errors.","121111","Tasks: Add new task (complete details)","tests","2025-12-24","failed","2025-12-24","TestTasksComprehensive","test_tasks_comprehensive","",""
"Test settings Notifications tab.","17351","test_settings_notifications_tab","tests","2025-12-22","passed","2025-12-22","TestTabsPagesComprehensive","test_tabs_pages_comprehensive","",""
"Test that username in uppercase should pass (case-insensitive, auto-converted to lowercase).","4869","test_username_uppercase_should_pass","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Click the refresh control and ensure dashboard remains loaded post-refresh.","17981","Dashboard: Refresh button","tests","2025-12-24","passed","2025-12-24","TestDashboardElements","test_dashboard_elements","",""
"Test pagination - next page.","20726","test_pagination_next_page","tests","2025-12-24","passed","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Test that branch page works after refresh.","23251","test_branch_page_refresh","tests","2025-12-24","passed","2025-12-24","TestBranch","test_branch","",""
"Navigate to pages expected to carry large payloads (dashboard) and ensure the UI remains responsive.","8788","Edge: Large payload handling","tests","2025-12-24","passed","2025-12-24","TestEdgeCases","test_edge_cases","",""
"Test filtering reports by specific date.","23874","test_filter_reports_by_specific_date","tests","2025-12-24","passed","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Test pagination - previous page.","20625","test_pagination_previous_page","tests","2025-12-24","passed","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Test various combinations of username and password normalization.","5326","test_various_username_password_combinations[  [email]  -  test1234  -True]","tests","2025-12-22","passed","2025-12-22","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Test complete user journey for admin user.","15979","test_complete_user_journey_admin","tests","2025-12-24","failed","2025-12-24","TestEndToEnd","test_end_to_end","",""
"Test that dashboard content is visible.","12978","test_dashboard_content_visibility","tests","2025-12-24","passed","2025-12-24","TestUIElements","test_ui_elements","",""
"Test that branch page has all expected elements.","22067","test_branch_page_elements_present","tests","2025-12-24","passed","2025-12-24","TestBranch","test_branch","",""
"Test that direct dashboard access is blocked without login.","3046","test_direct_dashboard_access_blocked","tests","2025-12-24","passed","2025-12-24","TestLoginComprehensive","test_comprehensive_login","",""
"Test rate limiting on multiple failed login attempts.","73658","test_rate_limiting_on_failed_logins","tests","2025-12-24","passed","2025-12-24","TestSecurity","test_security","",""
"Open create user form and click save without required fields. Expect validation errors to be shown.","22761","Users: Form validation shows errors on save without required fields","tests","2025-12-24","failed","2025-12-24","TestUsersCRUDComprehensive","test_users_crud_comprehensive","",""
"Test login response time.","5462","test_login_response_time","tests","2025-12-24","passed","2025-12-24","TestPerformance","test_performance","",""
"Test general settings functionality.","15550","test_general_settings","tests","2025-12-23","passed","2025-12-23","TestSettings","test_settings","",""
"Test button click functionality.","3639","test_button_clicks","tests","2025-12-24","passed","2025-12-24","TestUIElements","test_ui_elements","",""
"Test deleting a report.","43461","test_delete_report_functionality","","2025-12-19","passed","2025-12-19","","","",""
"Test that unauthorized user cannot access branch management.","43769","test_unauthorized_user_branch_access","tests","2025-12-24","passed","2025-12-24","TestUnauthorizedAccess","test_unauthorized_access","",""
"If pagination controls exist, navigate to next page and verify page content updates.","18970","Reports: Pagination navigates pages","tests","2025-12-24","passed","2025-12-24","TestReports","test_reports","",""
"Click tasks next and verify the first row or URL changes to indicate navigation.","14102","Pagination: Tasks - Next page","tests","2025-12-24","skipped","2025-12-24","TestPaginationComprehensive","test_pagination_comprehensive","",""
"Test login with completely wrong credentials.","38406","test_login_with_wrong_credentials","tests","2025-12-24","passed","2025-12-24","TestInvalidLogin","test_invalid_login","",""
"Complete a task via actions or edit and verify the status changes or UI remains stable.","35200","Tasks: Complete task","tests","2025-12-24","passed","2025-12-24","TestTasksComprehensive","test_tasks_comprehensive","",""
"Test input field functionality.","1609","test_input_fields_functionality","tests","2025-12-24","passed","2025-12-24","TestUIElements","test_ui_elements","",""
"Verify that images include an alt attribute (can be empty for decorative images) so they are readable by screen readers.","11818","Accessibility: Images provide alt attributes when present","tests","2025-12-24","passed","2025-12-24","TestAccessibility","test_accessibility","",""
"Test page load performance.","1528","test_page_load_time","tests","2025-12-24","passed","2025-12-24","TestPerformance","test_performance","",""
"Test updating profile settings.","15384","test_profile_settings_update","tests","2025-12-23","passed","2025-12-23","TestSettings","test_settings","",""
"Test viewing report details.","17182","test_view_report_details","tests","2025-12-24","passed","2025-12-24","TestReportsComprehensive","test_reports_comprehensive","",""
"Test that dashboard content loads properly.","19933","test_dashboard_content_loading","tests","2025-12-24","passed","2025-12-24","TestDashboardComprehensive","test_comprehensive_dashboard","",""
"Test Unicode character handling.","5724","test_unicode_character_handling","tests","2025-12-24","passed","2025-12-24","TestDataValidation","test_data_validation","",""
"Test that whitespace is trimmed from username and password (both should pass after trimming).","9341","test_whitespace_trimming","tests","2025-12-24","passed","2025-12-24","TestDataValidation","test_data_validation","",""
"Test logout works correctly.","80245","test_logout_functionality","tests","2025-12-24","passed","2025-12-24","TestPositiveCases","test_positive_cases","",""
"Test API response times.","5009","test_api_response_time","tests","2025-12-24","passed","2025-12-24","TestPerformance","test_performance","",""
"Test that username in uppercase with spaces should pass (both trimmed and case-normalized).","4921","test_username_uppercase_with_spaces_should_pass","tests","2025-12-24","passed","2025-12-24","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Open the first branch's view action and verify a detail view or modal appears (or page remains stable).","19282","Branch: View branch detail","tests","2025-12-24","passed","2025-12-24","TestBranch","test_branch","",""
"Edit a task's fields and save; verify UI remains stable or updates.","35953","Tasks: Edit existing task","tests","2025-12-24","passed","2025-12-24","TestTasksComprehensive","test_tasks_comprehensive","",""
"
Admin credentials should be able to access dashboard
","4908","test_admin_login_success","tests","2025-12-24","passed","2025-12-24","","test_login","",""
"Test login with various credential combinations.","17518","test_login_with_different_credentials[[email]-test1234-True]","tests","2025-12-22","broken","2025-12-22","TestLoginComprehensive","test_comprehensive_login","",""
"Test various combinations of username and password normalization.","5395","test_various_username_password_combinations[[email]-test1234-True]","tests","2025-12-22","passed","2025-12-22","TestUsernamePasswordNormalization","test_username_password_normalization","",""
"Test branch table structure.","17074","test_branch_table_structure","tests","2025-12-24","passed","2025-12-24","TestBranch","test_branch","",""
"Test different dashboard views if available.","11307","test_dashboard_different_views","tests","2025-12-22","passed","2025-12-22","TestTabsPagesComprehensive","test_tabs_pages_comprehensive","",""
"Search for a branch name and verify the displayed list is filtered (count decreases or remains consistent).","21009","Branch: Search filters results","tests","2025-12-24","passed","2025-12-24","TestBranch","test_branch","",""
